CAD_ID,count
202300154327,1
202300154386,1
202300154534,1
202300155491,1
202300155550,1
202300155562,1
202300156245,1
202300153479,1
202000279789,1
202000278848,1
202000278602,1
202000278090,1
202000277631,1
202000277521,1
202000276953,1
202000276868,1
202000276823,1
202000275773,1
202000274885,1
202000274355,1
202000274107,1
202000273730,1
202000273394,1
202100391225,1
202000256888,1
202000257473,1
202000257810,1
202000258819,1
202000258938,1
202000258939,1
202000259961,1
202000272456,1
202000262197,1
202000262680,1
202000262869,1
202000265200,1
202000266040,1
202000266648,1
202000268864 (1),1
202000270285,1
202000260212,1
202000294384,1
202000294685,1
202000295976,1
202000298658,1
202000298954,1
202000298955,1
202000299970,1
202000280157,1
202000300149,1
202000300213,1
202000300264,1
202000300985,1
202000301030,1
202000302136,1
202000303600,1
202000303715,1
202000300124,1
202000283652,1
202000284688,1
202000284974,1
202000286250,1
202000287018,1
202000287080,1
202000287108,1
202000293502,1
202000288602,1
202000288911,1
202000289684,1
202000289857,1
202000290785,1
202000290845,1
202000290860,1
202000292272,1
202000288474,1
202000227724,1
202000226948,1
202000226542,1
202000225664,1
202000225247,1
202000223777,1
202000223275,1
202000222116,1
202000221750,1
202000221561,1
202000220233,1
202000218245,1
202000217732,1
202000214467,1
202000214205,1
202000256093,1
202000203680,1
202000204673,1
202000204724,1
202000205871,1
202000206394,1
202000207729,1
202000208483,1
202000213219,1
202000209458,1
202000209669,1
202000209851,1
202000209853,1
202000209854,1
202000210906,1
202000211964,1
202000212147,1
202000208824,1
202000239316,1
202000240465,1
202000240479,1
202000240697,1
202000241709,1
202000241887,1
202000242063,1
202000228429,1
202000243107,1
202000244425 (1),1
202000250211,1
202000251885,1
202000251946,1
202000252161,1
202000252163,1
202000255707,1
202000242599,1
202000228941,1
202000230509,1
202000230893,1
202000231755,1
202000231761,1
202000232081,1
202000232219,1
202000239041,1
202000234891,1
202000235529,1
202000235651,1
202000235825,1
202000236027,1
202000236979,1
202000237688,1
202000237951,1
202000234773,1
202000385791,1
202000384747,1
202000383540,1
202000380810,1
202000380421,1
202000380420,1
202000380210,1
202000379123,1
202000376303,1
202000375900,1
202000374877,1
202000374780,1
202000374779,1
202000374672,1
202000369695,1
202000304836,1
202000350645,1
202000350647,1
202000350842,1
202000351581,1
202000352103,1
202000352691,1
202000354361,1
202000366213,1
202000354878,1
202000355129,1
202000355751,1
202000356212,1
202000357257,1
202000362151 (1),1
202000365907,1
202000366075,1
202000354669,1
202100004302,1
202100006362,1
202100008305,1
202100011502,1
202100012243,1
202100014192,1
202100014235,1
202000389038,1
202100015376,1
202100015377,1
202100015540,1
202100015714,1
202100015762,1
202100015858,1
202100017234,1
202100018196,1
202100014247,1
202000389378,1
202000390633,1
202000391278,1
202000391403,1
202000391898,1
202000392010,1
202000393386,1
202100004257,1
202000393892,1
202000394373,1
202000395988,1
202000403827,1
202000404534,1
202000406272,1
202100002135,1
202100002136,1
202000393526,1
202000327365,1
202000327363,1
202000324080,1
202000323783,1
202000323728,1
202000322990,1
202000322748,1
202000321922,1
202000321094,1
202000320749,1
202000319642,1
202000319523,1
202000319463,1
202000317081,1
202000316705,1
202000350509,1
202000304838,1
202000305019,1
202000306078,1
202000306632,1
202000307412,1
202000308099,1
202000308292,1
202000315929,1
202000311646,1
202000312495,1
202000312502,1
202000313674,1
202000314442,1
202000314686,1
202000314692,1
202000314839,1
202000310741,1
202000337558,1
202000342004,1
202000342192,1
202000343101,1
202000343175,1
202000343897,1
202000345151,1
202000327579,1
202000346731,1
202000346986,1
202000347075,1
202000348207,1
202000348327,1
202000348708,1
202000348745,1
202000349265,1
202000345154,1
202000327837,1
202000327891,1
202000328646,1
202000328647,1
202000330079,1
202000330438,1
202000330810,1
202000336001,1
202000331966,1
202000333988,1
202000334064,1
202000334199,1
202000335297,1
202000335456,1
202000335485,1
202000335491,1
202000330892,1
202000073804,1
202000072752,1
202000072717,1
202000072571,1
202000071858,1
202000071383,1
202000071381,1
202000067718,1
202000066970,1
202000066451,1
202000066280,1
202000066274,1
202000064549,1
202000062640,1
202000062194,1
202000203508,1
202000050673,1
202000050824,1
202000050994,1
202000051926,1
202000052244,1
202000054517,1
202000054779,1
202000061864,1
202000054891,1
202000054987,1
202000057734,1
202000059098,1
202000060609,1
202000061081,1
202000061721,1
202000061812,1
202000054821,1
202000091035,1
202000091704,1
202000091712,1
202000092812,1
202000093084,1
202000093617,1
202000095540,1
202000074745,1
202000097944,1
202000098015,1
202000099305,1
202000099865,1
202000102542,1
202000102809,1
202000102889,1
202000104512,1
202000097682,1
202000076095,1
202000076329,1
202000077151,1
202000077349,1
202000078358,1
202000078762,1
202000079965,1
202000090838,1
202000083812,1
202000084489,1
202000084743,1
202000085017,1
202000085881,1
202000087557,1
202000087584,1
202000088632,1
202000083809,1
202000024736,1
202300366054,1
202300380636,1
202300379770,1
202300379639,1
202300379099,1
202300378734,1
202300377516,1
202300377178,1
202300374133,1
202300373578,1
202300373349,1
202300372755,1
202300372291,1
202300367651,1
202000049647,1
202400253534,1
202000000930,1
202000001607,1
202000002596,1
202000002644,1
202000003457,1
202000003892,1
202300366800,1
202000004832,1
202000005498,1
202000006013,1
202000006669,1
202000006670,1
202000008453,1
202000009143,1
202300382405,1
202000004207,1
202000035895,1
202000035978,1
202000036701,1
202000037765,1
202000038234,1
202000040777,1
202000040893,1
202000025464,1
202000043572,1
202000045635,1
202000045805,1
202000046049,1
202000046519,1
202000047439,1
202000048648,1
202000048795,1
202000041260,1
202000025835,1
202000026849,1
202000028129,1
202000028217,1
202000028540,1
202000031441,1
202000032125,1
202000033618,1
202000032201,1
202000032481,1
202000032662,1
202000032722,1
202000032920,1
202000033016,1
202000033094,1
202000033569,1
202000032166,1
202000178361,1
202000178294,1
202000177064,1
202000177054,1
202000175512,1
202000175028,1
202000174838,1
202000173753,1
202000173628,1
202000173018,1
202000171544,1
202000171278,1
202000171051,1
202000171023,1
202000169242,1
202000106496,1
202000160049,1
202000160325,1
202000160549,1
202000161343,1
202000161480,1
202000161985,1
202000161986,1
202000168045,1
202000164153,1
202000164618,1
202000165944,1
202000166368,1
202000167577,1
202000168030,1
202000168035,1
202000168041,1
202000162971,1
202000194164,1
202000194698,1
202000197277,1
202000197385,1
202000197440,1
202000197468,1
202000198468,1
202000179276,1
202000198882,1
202000199579,1
202000201041,1
202000201676,1
202000202115,1
202000202355,1
202000202505,1
202000202874,1
202000198686,1
202000179545,1
202000180621,1
202000181016,1
202000181017,1
202000181732,1
202000182820,1
202000184825,1
202000193260,1
202000185956,1
202000187665,1
202000187676,1
202000191059,1
202000191757,1
202000191935,1
202000193098,1
202000193211,1
202000184944,1
202000132837,1
202000132336,1
202000132290,1
202000131673,1
202000131118,1
202000127688,1
202000127599,1
202000127289,1
202000127183,1
202000127004,1
202000126897,1
202000125864,1
202000125470,1
202000122930,1
202000120855,1
202000158280,1
202000107480,1
202000109386,1
202000109515,1
202000109705,1
202000110506,1
202000112540,1
202000113286,1
202000120827,1
202000114295,1
202000114298,1
202000116402,1
202000116974,1
202000117165,1
202000117167,1
202000120585,1
202000120825,1
202000113682,1
202000148930,1
202000149041,1
202000150056,1
202000151526,1
202000152661,1
202000152767,1
202000152875,1
202000133355,1
202000154549,1
202000155726,1
202000156142,1
202000156780,1
202000156781,1
202000156927,1
202000156936,1
202000157436,1
202000154508,1
202000133521,1
202000133685,1
202000134396,1
202000135906,1
202000136738,1
202000137111,1
202000137112,1
202000146982,1
202000137363,1
202000138168,1
202000140484,1
202000142904,1
202000143087,1
202000143185,1
202000143956,1
202000146034,1
202000137113,1
202100281135,1
202100280356,1
202100280307,1
202100279896,1
202100279593,1
202100279123,1
202100279104,1
202100278666,1
202100278665,1
202100278282,1
202100278258,1
202100277638,1
202100276523,1
202100276312,1
202100275327,1
202100020958,1
202100261771,1
202100261772,1
202100261812,1
202100262980,1
202100263569,1
202100264446,1
202100264461,1
202100274215,1
202100268600,1
202100269385,1
202100269676,1
202100271907,1
202100272087,1
202100272373,1
202100272652,1
202100273599,1
202100265100,1
202100288944,1
202100289860,1
202100290024,1
202100290106,1
202100290255,1
202100291063,1
202100291743,1
202100281261,1
202100296930,1
202100297311,1
202100298402,1
202100298468,1
202100299753,1
202100300629,1
202100300630,1
202100302814,1
202100294590,1
202100281848,1
202100283033,1
202100283299,1
202100283871,1
202100284159,1
202100285437,1
202100285462,1
202100288778,1
202100286093,1
202100286381,1
202100287276,1
202100287479,1
202100287534,1
202100287887,1
202100288532,1
202100288590,1
202100286055,1
202100242422,1
202100241518,1
202100241308,1
202100241010,1
202100240949,1
202100240673,1
202100240246,1
202100240096,1
202100239552,1
202100239010,1
202100238801,1
202100238541,1
202100237871,1
202100237471,1
202100237465,1
202100261519,1
202100228688,1
202100229383,1
202100229984,1
202100230773,1
202100230907,1
202100231011,1
202100232963,1
202100237010,1
202100234423,1
202100234560,1
202100234927,1
202100234930,1
202100235204,1
202100235695,1
202100235751,1
202100236895,1
202100234409,1
202100256430,1
202100256433,1
202100256646,1
202100257108,1
202100257162,1
202100257304,1
202100257310,1
202100243907,1
202100257675,1
202100258424,1
202100258796,1
202100259081,1
202100259767,1
202100259797,1
202100260949,1
202100261319,1
202100257647,1
202100243980,1
202100243981,1
202100244050,1
202100245789,1
202100245951,1
202100245957,1
202100246573,1
202100256338,1
202100249787,1
202100250077,1
202100250493,1
202100251367,1
202100252579,1
202100254091,1
202100255351,1
202100256098,1
202100248499,1
202100371482,1
202100367725,1
202100365901,1
202100365145,1
202100364251,1
202100363196,1
202100362201,1
202100362198,1
202100361803,1
202100360794,1
202100359615,1
202100357948,1
202100356700,1
202100356063,1
202100355901,1
202100302889,1
202100340793,1
202100342514,1
202100345379,1
202100346040,1
202100346800,1
202100348145,1
202100349068,1
202100355052,1
202100349923,1
202100350444,1
202100350805,1
202100352937,1
202100354815,1
202100354849,1
202100355002,1
202100355045,1
202100349788,1
202100380384,1
202100382274,1
202100383037,1
202100384776,1
202100387639,1
202100388617,1
202100389087,1
202100372508,1
202100390668,1
202000009876,1
202100391228,1
202100392180,1
202100392469,1
202100393105,1
202100393564,1
202100393814,1
202100389859,1
202100372554,1
202100372615,1
202100372884,1
202100373175,1
202100373552,1
202100374411,1
202100374786,1
202100380213,1
202100375404,1
202100375641,1
202100375642,1
202100376416,1
202100378210,1
202100378853,1
202100379045,1
202100379230,1
202100374903,1
202100317848,1
202100317165,1
202100314883,1
202100314671,1
202100311838,1
202100311527,1
202100311523,1
202100311054,1
202100310695,1
202100310412,1
202100310239,1
202100310020,1
202100309743,1
202100309638,1
202100309632,1
202100340446,1
202100303212,1
202100303479,1
202100303602,1
202100303819,1
202100304256,1
202100304719,1
202100304772,1
202100309513,1
202100305031,1
202100305200,1
202100305358,1
202100307199,1
202100307224,1
202100308020,1
202100308023,1
202100308153,1
202100305018,1
202100331217,1
202100331777,1
202100332306,1
202100332329,1
202100333375,1
202100333555,1
202100333850,1
202100319093,1
202100335187,1
202100335760,1
202100336050,1
202100336824,1
202100336832,1
202100338022,1
202100338435,1
202100339972,1
202100334859,1
202100319153,1
202100319997,1
202100320466,1
202100321842,1
202100322514,1
202100322557,1
202100323187,1
202100330068,1
202100323520,1
202100323775,1
202100323900,1
202100325368,1
202100325669,1
202100325693,1
202100329174,1
202100329293,1
202100323474,1
202100108124,1
202100107950,1
202100107699,1
202100106897,1
202100106051,1
202100105726,1
202100105597,1
202100105409,1
202100105335,1
202100103860,1
202100101083,1
202100100431,1
202100099587,1
202100098680,1
202100096917,1
202100228521,1
202100084141,1
202100084174,1
202100086614,1
202100086866,1
202100087083,1
202100088847,1
202100088852,1
202100096678,1
202100090389,1
202100091269,1
202100093488,1
202100095247,1
202100095450,1
202100095451,1
202100095563,1
202100096284,1
202100089887,1
202100122186,1
202100122431,1
202100122529,1
202100122865,1
202100122871,1
202100124046,1
202100124594,1
202100108260,1
202100125246,1
202100125612,1
202100125655,1
202100125819,1
202100127211,1
202100127323,1
202100127337,1
202100127371,1
202100124758,1
202100109000,1
202100109443,1
202100109470,1
202100109599,1
202100109769,1
202100110045,1
202100110867,1
202100120673,1
202100114711,1
202100115829,1
202100116303,1
202100116349,1
202100116430,1
202100119069,1
202100119795,1
202100119796,1
202100112412,1
202100048775,1
202100048667,1
202100048660,1
202100047972,1
202100047716,1
202100047693,1
202100047342,1
202100047123,1
202100044974,1
202100044810,1
202100042398,1
202100042384,1
202100039081,1
202100037986,1
202100037968,1
202100084140,1
202100021569,1
202100021986,1
202100023782,1
202100024700,1
202100025963,1
202100027747,1
202100028165,1
202100037203,1
202100028928,1
202100029751,1
202100030320,1
202100034556,1
202100035114,1
202100036362,1
202100036364,1
202100037102,1
202100028761,1
202100070348,1
202100071124,1
202100072010,1
202100072991,1
202100073131,1
202100074322,1
202100074804,1
202100051070,1
202100075277,1
202100077175,1
202100077508,1
202100078250,1
202100078803,1
202100080007,1
202100081652,1
202100082910,1
202100075275,1
202100051245,1
202100051692,1
202100055144,1
202100055835,1
202100056530,1
202100057189,1
202100058449,1
202100068101,1
202100060114,1
202100061450,1
202100064965,1
202100065571,1
202100065882,1
202100066035,1
202100067630,1
202100067801,1
202100059411,1
202100199158,1
202100198635,1
202100197415,1
202100196702,1
202100195654,1
202100194575,1
202100194068,1
202100193498,1
202100193482,1
202100192671,1
202100191708,1
202100191707,1
202100189962,1
202100189919,1
202100186722,1
202100127784,1
202100174403,1
202100174697,1
202100174705,1
202100175664,1
202100176068,1
202100177013,1
202100177886,1
202100183167,1
202100179071,1
202100180613,1
202100180928,1
202100180972,1
202100180973,1
202100182698,1
202100182790,1
202100182972,1
202100179042,1
202100208650,1
202100208847,1
202100213684,1
202100214050,1
202100214953,1
202100215088,1
202100216419,1
202100199160,1
202100217292,1
202100219167,1
202100221449,1
202100221591,1
202100224064,1
202100226574,1
202100228327,1
202100228517,1
202100217185,1
202100199397,1
202100199406,1
202100200733,1
202100201137,1
202100201138,1
202100201302,1
202100202016,1
202100208456,1
202100203481,1
202100203625,1
202100204545,1
202100204564,1
202100205353,1
202100205922,1
202100207832,1
202100208455,1
202100203457,1
202100148490,1
202100148302,1
202100148299,1
202100146848,1
202100146846,1
202100146746,1
202100146612,1
202100146336,1
202100145904,1
202100145545,1
202100144325,1
202100144188,1
202100143740,1
202100142908,1
202100141768,1
202100174360,1
202100128210,1
202100128565,1
202100130872,1
202100131579,1
202100132230,1
202100134515,1
202100134793,1
202100139924,1
202100136183,1
202100137267,1
202100137287,1
202100137329,1
202100137337,1
202100139510,1
202100139559,1
202100139644,1
202100135551,1
202100165661,1
202100167416,1
202100167832,1
202100167960,1
202100168675,1
202100169936,1
202100169941,1
202100149568,1
202100171328,1
202100172172,1
202100172489,1
202100172494,1
202100173520,1
202100173994,1
202100174196,1
202100174273,1
202100171159,1
202100151084,1
202100151893,1
202100151918,1
202100151921,1
202100152094,1
202100154566,1
202100155792,1
202100165492,1
202100157089,1
202100158509,1
202100160278,1
202100161787,1
202100163049,1
202100163471,1
202100164211,1
202100165231,1
202100156512,1
